K_Value,Topic,TFIDF_acc_avg,TFIDF_pc_avg,TFIDF_rc_avg,TFIDF_f1_avg,TFIDF_fb15_avg,TFIDF_fb20_avg,TFIDF_fb25_avg,TFIDF_fb30_avg,TextRank_acc_avg,TextRank_pc_avg,TextRank_rc_avg,TextRank_f1_avg,TextRank_fb15_avg,TextRank_fb20_avg,TextRank_fb25_avg,TextRank_fb30_avg,LDA_acc_avg,LDA_pc_avg,LDA_rc_avg,LDA_f1_avg,LDA_fb15_avg,LDA_fb20_avg,LDA_fb25_avg,LDA_fb30_avg
18,dark experience,0.0643,0.0778,0.2667,0.1197,0.1513,0.1779,0.1981,0.213,0,0,0,0,0,0,0,0,0.2297,0.2444,0.8,0.3727,0.4677,0.5462,0.6052,0.6481
19,Visually_impaired_mom,0.0753,0.0842,0.4,0.1392,0.1857,0.2286,0.2636,0.2909,0,0,0,0,0,0,0,0,0.1984,0.2,0.95,0.3304,0.441,0.5428,0.6261,0.6909
19,Okmart_charity_event,0.0861,0.0987,0.375,0.1562,0.2014,0.2404,0.2705,0.293,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.2632,0.2632,1,0.4167,0.5372,0.6411,0.7214,0.7813
19,life_rebuild_event,0.0479,0.0658,0.1495,0.0909,0.1068,0.1185,0.1266,0.1321,0.028,0.0403,0.0824,0.0541,0.0623,0.0681,0.0719,0.0746,0.342,0.364,0.7938,0.4976,0.58,0.6398,0.6805,0.7081
19,dark experience,0.0615,0.0737,0.2667,0.1148,0.1464,0.1735,0.1942,0.2097,0,0,0,0,0,0,0,0,0.2183,0.2316,0.8,0.3576,0.4528,0.5329,0.5938,0.6386
20,Visually_impaired_mom,0.0719,0.08,0.4,0.1333,0.1793,0.2222,0.2578,0.2857,0,0,0,0,0,0,0,0,0.1886,0.19,0.95,0.3166,0.4259,0.5278,0.6122,0.6786
20,Okmart_charity_event,0.0824,0.0938,0.375,0.15,0.195,0.2344,0.2652,0.2884,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.25,0.25,1,0.4,0.52,0.625,0.7073,0.7692
20,life_rebuild_event,0.0462,0.0625,0.1495,0.0878,0.1041,0.1163,0.1248,0.1307,0.0272,0.0385,0.0824,0.0525,0.0609,0.067,0.0712,0.0739,0.3416,0.3583,0.8215,0.4975,0.5856,0.6505,0.6951,0.7256
20,dark experience,0.0588,0.07,0.2667,0.1102,0.1418,0.1692,0.1905,0.2066,0,0,0,0,0,0,0,0,0.208,0.22,0.8,0.3436,0.4389,0.5202,0.5828,0.6294
21,Visually_impaired_mom,0.0689,0.0762,0.4,0.1279,0.1733,0.2162,0.2522,0.2806,0,0,0,0,0,0,0,0,0.1797,0.181,0.95,0.304,0.4117,0.5136,0.599,0.6667
21,Okmart_charity_event,0.0847,0.0952,0.4,0.1538,0.2015,0.2439,0.2775,0.303,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.2381,0.2381,1,0.3846,0.5039,0.6098,0.6938,0.7576
21,life_rebuild_event,0.0476,0.0635,0.1588,0.0903,0.108,0.1215,0.1309,0.1375,0.0265,0.0371,0.0824,0.0511,0.0598,0.0661,0.0704,0.0733,0.321,0.3373,0.8123,0.4753,0.5646,0.6315,0.678,0.7101
21,dark experience,0.0565,0.0666,0.2667,0.1061,0.1375,0.1651,0.1869,0.2035,0,0,0,0,0,0,0,0,0.2219,0.2286,0.8667,0.3603,0.4635,0.5526,0.6219,0.6737
22,Visually_impaired_mom,0.0833,0.0909,0.5,0.1538,0.2097,0.2631,0.3085,0.3448,0,0,0,0,0,0,0,0,0.1715,0.1727,0.95,0.2923,0.3984,0.5,0.5862,0.6551
22,Okmart_charity_event,0.0865,0.0966,0.425,0.1574,0.2078,0.253,0.2894,0.3172,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.2273,0.2273,1,0.3704,0.4888,0.5953,0.6808,0.7463
22,life_rebuild_event,0.0459,0.0606,0.1588,0.0874,0.1054,0.1193,0.1292,0.1361,0.0259,0.0361,0.0824,0.0501,0.0589,0.0654,0.0699,0.0729,0.3071,0.322,0.8123,0.4598,0.5511,0.6204,0.6691,0.703
22,dark experience,0.0542,0.0637,0.2667,0.1022,0.1335,0.1614,0.1836,0.2005,0,0,0,0,0,0,0,0,0.2121,0.2182,0.8667,0.3472,0.4501,0.54,0.6108,0.6642
23,Visually_impaired_mom,0.08,0.087,0.5,0.1482,0.2032,0.2565,0.3022,0.339,0,0,0,0,0,0,0,0,0.1641,0.1652,0.95,0.2815,0.3859,0.4872,0.5739,0.644
23,Okmart_charity_event,0.0997,0.1087,0.5,0.1785,0.2372,0.2907,0.3341,0.3676,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.2174,0.2174,1,0.3572,0.4745,0.5814,0.6682,0.7353
23,life_rebuild_event,0.0444,0.058,0.1588,0.0846,0.1029,0.1172,0.1275,0.1347,0.0254,0.0351,0.0824,0.0491,0.058,0.0647,0.0693,0.0725,0.2988,0.3116,0.8215,0.4506,0.5444,0.6167,0.6681,0.704
23,dark experience,0.0522,0.0609,0.2667,0.0986,0.1297,0.1577,0.1803,0.1977,0,0,0,0,0,0,0,0,0.2031,0.2087,0.8667,0.3351,0.4374,0.5281,0.6001,0.6551
24,Visually_impaired_mom,0.0769,0.0833,0.5,0.1428,0.1969,0.2499,0.2959,0.3333,0,0,0,0,0,0,0,0,0.1574,0.1584,0.95,0.2715,0.3743,0.4751,0.5623,0.6334
24,Okmart_charity_event,0.1055,0.1146,0.55,0.1896,0.2535,0.3125,0.3609,0.3986,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.2083,0.2083,1,0.3448,0.4609,0.5681,0.6561,0.7246
24,life_rebuild_event,0.0491,0.0625,0.1866,0.0931,0.115,0.1325,0.1454,0.1547,0.0249,0.0343,0.0824,0.0483,0.0574,0.0641,0.0688,0.0721,0.2868,0.2986,0.8215,0.4368,0.5319,0.6062,0.6595,0.6971
24,dark experience,0.0504,0.0583,0.2667,0.0952,0.1261,0.1542,0.1771,0.1949,0,0,0,0,0,0,0,0,0.1949,0.2,0.8667,0.3238,0.4255,0.5167,0.5899,0.6462
25,Visually_impaired_mom,0.0741,0.08,0.5,0.1379,0.1912,0.2439,0.29,0.3279,0,0,0,0,0,0,0,0,0.1511,0.152,0.95,0.2621,0.3633,0.4634,0.551,0.6229
25,Okmart_charity_event,0.1016,0.11,0.55,0.1833,0.2466,0.3055,0.3545,0.3929,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.2,0.2,1,0.3333,0.4483,0.5556,0.6444,0.7143
25,life_rebuild_event,0.0476,0.06,0.1866,0.0903,0.1122,0.1302,0.1434,0.1531,0.0246,0.0336,0.0824,0.0475,0.0567,0.0636,0.0684,0.0717,0.2758,0.2867,0.8215,0.4239,0.52,0.5961,0.6512,0.6903
25,dark experience,0.0486,0.056,0.2667,0.0921,0.1226,0.1509,0.174,0.1922,0,0,0,0,0,0,0,0,0.1872,0.192,0.8667,0.3133,0.4142,0.5057,0.58,0.6375
26,Visually_impaired_mom,0.0714,0.0769,0.5,0.1333,0.1857,0.2381,0.2843,0.3225,0,0,0,0,0,0,0,0,0.1453,0.1461,0.95,0.2533,0.3528,0.4523,0.5401,0.6129
26,Okmart_charity_event,0.0979,0.1058,0.55,0.1774,0.24,0.2989,0.3482,0.3873,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1923,0.1923,1,0.3226,0.4362,0.5435,0.6332,0.7042
26,life_rebuild_event,0.0461,0.0577,0.1866,0.0877,0.1097,0.128,0.1416,0.1515,0.0242,0.033,0.0824,0.0469,0.056,0.063,0.068,0.0714,0.2697,0.2789,0.8308,0.4165,0.5146,0.593,0.6504,0.6915
26,dark experience,0.047,0.0539,0.2667,0.0892,0.1194,0.1477,0.171,0.1896,0,0,0,0,0,0,0,0,0.1802,0.1846,0.8667,0.3033,0.4034,0.4952,0.5704,0.629
27,Visually_impaired_mom,0.069,0.0741,0.5,0.1291,0.1806,0.2326,0.2789,0.3175,0,0,0,0,0,0,0,0,0.1399,0.1407,0.95,0.2451,0.343,0.4418,0.5297,0.6031
27,Okmart_charity_event,0.0946,0.1018,0.55,0.1719,0.2337,0.2925,0.3423,0.382,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1852,0.1852,1,0.3125,0.4249,0.5319,0.6223,0.6945
27,life_rebuild_event,0.0475,0.0586,0.197,0.0899,0.1133,0.1328,0.1476,0.1584,0.0239,0.0325,0.0824,0.0463,0.0555,0.0626,0.0676,0.0711,0.256,0.2654,0.8215,0.4002,0.4978,0.5768,0.6352,0.6772
27,dark experience,0.053,0.0592,0.3167,0.0993,0.1344,0.1678,0.196,0.2187,0,0,0,0,0,0,0,0,0.1818,0.1852,0.9,0.3061,0.4092,0.5047,0.5836,0.6455
28,Visually_impaired_mom,0.0667,0.0714,0.5,0.125,0.1756,0.2272,0.2735,0.3124,0,0,0,0,0,0,0,0,0.135,0.1357,0.95,0.2376,0.3338,0.4318,0.5199,0.5938
28,Okmart_charity_event,0.0914,0.0982,0.55,0.1667,0.2277,0.2864,0.3364,0.3767,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1786,0.1786,1,0.3031,0.4141,0.5209,0.6119,0.685
28,life_rebuild_event,0.0461,0.0565,0.197,0.0874,0.1108,0.1306,0.1456,0.1568,0.0237,0.0322,0.0824,0.0459,0.0552,0.0623,0.0673,0.0709,0.251,0.2589,0.8308,0.3938,0.4929,0.5741,0.6346,0.6784
28,dark experience,0.0514,0.0571,0.3167,0.0963,0.131,0.1643,0.1927,0.2157,0,0,0,0,0,0,0,0,0.1676,0.1715,0.8667,0.2854,0.3836,0.4756,0.5522,0.6129
29,Visually_impaired_mom,0.0645,0.069,0.5,0.1213,0.1711,0.2223,0.2686,0.3078,0,0,0,0,0,0,0,0,0.1303,0.131,0.95,0.2303,0.3249,0.4222,0.5101,0.5845
29,Okmart_charity_event,0.0931,0.0991,0.575,0.1691,0.2321,0.2933,0.3459,0.3885,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1724,0.1724,1,0.2941,0.4037,0.5102,0.6016,0.6757
29,life_rebuild_event,0.0448,0.0546,0.197,0.0851,0.1085,0.1285,0.1439,0.1552,0.0236,0.032,0.0824,0.0457,0.055,0.0621,0.0672,0.0707,0.2389,0.2471,0.8215,0.379,0.4773,0.5587,0.6199,0.6645
29,dark experience,0.0498,0.0552,0.3167,0.0935,0.1278,0.161,0.1896,0.2128,0,0,0,0,0,0,0,0,0.1695,0.1724,0.9,0.2885,0.3895,0.4851,0.5653,0.6291
30,Visually_impaired_mom,0.0625,0.0667,0.5,0.1177,0.1667,0.2175,0.2637,0.3031,0,0,0,0,0,0,0,0,0.126,0.1266,0.95,0.2235,0.3166,0.413,0.5009,0.5757
30,Okmart_charity_event,0.1026,0.1083,0.65,0.1857,0.2561,0.325,0.3847,0.4333,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1667,0.1667,1,0.2858,0.394,0.5001,0.5919,0.6667
30,life_rebuild_event,0.0436,0.0528,0.197,0.0828,0.1063,0.1264,0.142,0.1537,0.0235,0.0319,0.0824,0.0456,0.0548,0.062,0.0671,0.0707,0.238,0.2445,0.84,0.3778,0.4785,0.5628,0.6266,0.6734
30,dark experience,0.0483,0.0533,0.3167,0.0908,0.1247,0.1578,0.1865,0.2099,0,0,0,0,0,0,0,0,0.1567,0.16,0.8667,0.2692,0.3655,0.4573,0.535,0.5974
31,Visually_impaired_mom,0.0606,0.0645,0.5,0.1143,0.1625,0.2127,0.2589,0.2985,0,0,0,0,0,0,0,0,0.122,0.1226,0.95,0.2171,0.3087,0.4042,0.4919,0.5671
31,Okmart_charity_event,0.0994,0.1048,0.65,0.1806,0.25,0.3187,0.3785,0.4277,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1613,0.1613,1,0.2778,0.3846,0.4902,0.5823,0.6579
31,life_rebuild_event,0.0424,0.0511,0.197,0.0807,0.1041,0.1244,0.1403,0.1522,0.0235,0.0319,0.0824,0.0456,0.0548,0.062,0.0671,0.0707,0.23,0.2366,0.8412,0.3684,0.4693,0.5547,0.6198,0.6679
31,dark experience,0.0469,0.0516,0.3167,0.0884,0.1218,0.1548,0.1836,0.2072,0,0,0,0,0,0,0,0,0.1517,0.1548,0.8667,0.2619,0.3571,0.4487,0.5269,0.5899
32,Visually_impaired_mom,0.0588,0.0625,0.5,0.1111,0.1585,0.2083,0.2544,0.2941,0,0,0,0,0,0,0,0,0.1182,0.1188,0.95,0.2111,0.3013,0.3959,0.4834,0.5588
32,Okmart_charity_event,0.0965,0.1016,0.65,0.1757,0.2443,0.3126,0.3726,0.4222,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1562,0.1562,1,0.2702,0.3756,0.4807,0.573,0.6493
32,life_rebuild_event,0.0456,0.0547,0.2146,0.0868,0.1122,0.1344,0.1518,0.1649,0.0235,0.0319,0.0824,0.0456,0.0548,0.062,0.0671,0.0707,0.2263,0.2318,0.8505,0.3634,0.4654,0.5524,0.6194,0.6692
32,dark experience,0.0515,0.0562,0.35,0.0965,0.1333,0.1696,0.2015,0.2278,0,0,0,0,0,0,0,0,0.161,0.1625,0.9333,0.276,0.3777,0.4762,0.5608,0.6293
33,Visually_impaired_mom,0.0571,0.0606,0.5,0.1081,0.1547,0.2041,0.25,0.2898,0,0,0,0,0,0,0,0,0.1146,0.1151,0.95,0.2054,0.294,0.3877,0.475,0.5507
33,Okmart_charity_event,0.0937,0.0985,0.65,0.171,0.2387,0.3066,0.3667,0.4166,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1515,0.1515,1,0.2631,0.3672,0.4717,0.5642,0.641
33,life_rebuild_event,0.0445,0.053,0.2146,0.0846,0.11,0.1324,0.15,0.1634,0.0235,0.0319,0.0824,0.0456,0.0548,0.062,0.0671,0.0707,0.2227,0.2272,0.8597,0.3587,0.4616,0.5503,0.6191,0.6704
33,dark experience,0.0501,0.0545,0.35,0.094,0.1303,0.1665,0.1984,0.2249,0,0,0,0,0,0,0,0,0.1492,0.1515,0.9,0.2586,0.3554,0.45,0.5319,0.5987
34,Visually_impaired_mom,0.0556,0.0588,0.5,0.1052,0.1511,0.1999,0.2457,0.2857,0,0,0,0,0,0,0,0,0.1112,0.1117,0.95,0.2,0.2871,0.3799,0.4668,0.5427
34,Okmart_charity_event,0.0911,0.0956,0.65,0.1666,0.2334,0.3008,0.3611,0.4113,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1471,0.1471,1,0.2565,0.3592,0.463,0.5556,0.633
34,life_rebuild_event,0.0433,0.0514,0.2146,0.0826,0.1079,0.1303,0.1482,0.1618,0.0235,0.0319,0.0824,0.0456,0.0548,0.062,0.0671,0.0707,0.2133,0.2181,0.8505,0.3465,0.4481,0.5364,0.6054,0.6572
34,dark experience,0.0487,0.0529,0.35,0.0915,0.1274,0.1634,0.1954,0.222,0,0,0,0,0,0,0,0,0.1449,0.1471,0.9,0.2521,0.3478,0.4421,0.5241,0.5916
35,Visually_impaired_mom,0.0541,0.0571,0.5,0.1025,0.1476,0.196,0.2416,0.2816,0,0,0,0,0,0,0,0,0.1081,0.1086,0.95,0.1949,0.2807,0.3726,0.4592,0.5352
35,Okmart_charity_event,0.0886,0.0928,0.65,0.1625,0.2284,0.2954,0.3557,0.4062,0.0078,0.0104,0.025,0.0147,0.0175,0.0195,0.021,0.0219,0.1429,0.1429,1,0.2501,0.3514,0.4546,0.5473,0.6251
35,life_rebuild_event,0.0444,0.0524,0.2238,0.0845,0.1108,0.1343,0.1531,0.1675,0.0235,0.0319,0.0824,0.0456,0.0548,0.062,0.0671,0.0707,0.2102,0.2143,0.8597,0.3423,0.4448,0.5346,0.6052,0.6586
35,dark experience,0.0474,0.0514,0.35,0.0893,0.1248,0.1605,0.1926,0.2194,0,0,0,0,0,0,0,0,0.1473,0.1486,0.9333,0.2556,0.3539,0.4513,0.5367,0.607
